2025-12-30 04:53:47.580 | INFO     | __main__:main:110 - Writing outputs to result_relrag/e1_main_qwen/run_20251225_063718/mirage_sample_200/raptor/llm_default/budget_4096/full
2025-12-30 04:56:25.774 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Everley Gregg's occupation?
2025-12-30 04:56:25.774 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Everley Gregg's occupation?...
2025-12-30 04:56:25.792 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Everley Gregg's occupation?..., ctx_len=13066
2025-12-30 04:56:26.779 | INFO     | __main__:main:196 - Processing Q98: What is Meg McCall's occupation?
2025-12-30 04:56:26.780 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Meg McCall's occupation?
2025-12-30 04:56:26.780 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Meg McCall's occupation?...
2025-12-30 04:56:26.801 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Meg McCall's occupation?..., ctx_len=13077
2025-12-30 04:56:27.288 | INFO     | __main__:main:196 - Processing Q99: What is Todd Verow's occupation?
2025-12-30 04:56:27.288 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Todd Verow's occupation?
2025-12-30 04:56:27.288 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Todd Verow's occupation?...
2025-12-30 04:56:27.307 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Todd Verow's occupation?..., ctx_len=12797
2025-12-30 04:56:27.819 | INFO     | __main__:main:196 - Processing Q100: What is Kyaw Swe's occupation?
2025-12-30 04:56:27.820 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Kyaw Swe's occupation?
2025-12-30 04:56:27.820 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Kyaw Swe's occupation?...
2025-12-30 04:56:27.836 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Kyaw Swe's occupation?..., ctx_len=13058
2025-12-30 04:56:29.250 | INFO     | __main__:main:196 - Processing Q101: What is Edwin H. Knopf's occupation?
2025-12-30 04:56:29.250 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Edwin H. Knopf's occupation?
2025-12-30 04:56:29.251 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Edwin H. Knopf's occupation?...
2025-12-30 04:56:29.279 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Edwin H. Knopf's occupation?..., ctx_len=13072
2025-12-30 04:56:30.091 | INFO     | __main__:main:196 - Processing Q102: What is Tatiana Doronina's occupation?
2025-12-30 04:56:30.091 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Tatiana Doronina's occupation?
2025-12-30 04:56:30.091 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Tatiana Doronina's occupation?...
2025-12-30 04:56:30.113 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Tatiana Doronina's occupation?..., ctx_len=13065
2025-12-30 04:56:30.591 | INFO     | __main__:main:196 - Processing Q103: What is Marina Baker's occupation?
2025-12-30 04:56:30.591 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Marina Baker's occupation?
2025-12-30 04:56:30.591 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Marina Baker's occupation?...
2025-12-30 04:56:30.609 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Marina Baker's occupation?..., ctx_len=13079
2025-12-30 04:56:33.433 | INFO     | __main__:main:196 - Processing Q104: What is Giuseppe Demachi's occupation?
2025-12-30 04:56:33.433 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Giuseppe Demachi's occupation?
2025-12-30 04:56:33.433 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Giuseppe Demachi's occupation?...
2025-12-30 04:56:33.443 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Giuseppe Demachi's occupation?..., ctx_len=5794
2025-12-30 04:56:34.611 | INFO     | __main__:main:196 - Processing Q105: What is Atsushi Kaneko's occupation?
2025-12-30 04:56:34.611 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Atsushi Kaneko's occupation?
2025-12-30 04:56:34.611 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Atsushi Kaneko's occupation?...
2025-12-30 04:56:34.628 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Atsushi Kaneko's occupation?..., ctx_len=4982
2025-12-30 04:56:35.607 | INFO     | __main__:main:196 - Processing Q106: What is Richard Faith's occupation?
2025-12-30 04:56:35.607 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Richard Faith's occupation?
2025-12-30 04:56:35.608 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Richard Faith's occupation?...
2025-12-30 04:56:35.625 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Richard Faith's occupation?..., ctx_len=12551
2025-12-30 04:56:38.302 | INFO     | __main__:main:196 - Processing Q107: What is E. David Redwine's occupation?
2025-12-30 04:56:38.303 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is E. David Redwine's occupation?
2025-12-30 04:56:38.303 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is E. David Redwine's occupation?...
2025-12-30 04:56:38.324 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is E. David Redwine's occupation?..., ctx_len=13060
2025-12-30 04:56:39.614 | INFO     | __main__:main:196 - Processing Q108: What is Chiara Zanni's occupation?
2025-12-30 04:56:39.614 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Chiara Zanni's occupation?
2025-12-30 04:56:39.614 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Chiara Zanni's occupation?...
2025-12-30 04:56:39.631 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Chiara Zanni's occupation?..., ctx_len=13072
2025-12-30 04:56:40.808 | INFO     | __main__:main:196 - Processing Q109: What is P. J. Moloney's occupation?
2025-12-30 04:56:40.808 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is P. J. Moloney's occupation?
2025-12-30 04:56:40.808 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is P. J. Moloney's occupation?...
2025-12-30 04:56:40.828 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is P. J. Moloney's occupation?..., ctx_len=13072
2025-12-30 04:56:42.233 | INFO     | __main__:main:196 - Processing Q110: What is Andreas Rüdiger's occupation?
2025-12-30 04:56:42.234 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Andreas Rüdiger's occupation?
2025-12-30 04:56:42.234 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Andreas Rüdiger's occupation?...
2025-12-30 04:56:42.256 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Andreas Rüdiger's occupation?..., ctx_len=13067
2025-12-30 04:56:42.840 | INFO     | __main__:main:196 - Processing Q111: What is Guillem Ramon de Gironella's occupation?
2025-12-30 04:56:42.840 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Guillem Ramon de Gironella's occupation?
2025-12-30 04:56:42.840 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Guillem Ramon de Gironella's occupation?...
2025-12-30 04:56:42.869 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Guillem Ramon de Gironella's occupation?..., ctx_len=13071
2025-12-30 04:56:44.298 | INFO     | __main__:main:196 - Processing Q112: What is Dima Grigoriev's occupation?
2025-12-30 04:56:44.298 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Dima Grigoriev's occupation?
2025-12-30 04:56:44.299 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Dima Grigoriev's occupation?...
2025-12-30 04:56:44.319 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Dima Grigoriev's occupation?..., ctx_len=13062
2025-12-30 04:56:45.625 | INFO     | __main__:main:196 - Processing Q113: What is Paddy Mullins's occupation?
2025-12-30 04:56:45.625 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Paddy Mullins's occupation?
2025-12-30 04:56:45.625 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Paddy Mullins's occupation?...
2025-12-30 04:56:45.643 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Paddy Mullins's occupation?..., ctx_len=13081
2025-12-30 04:56:46.227 | INFO     | __main__:main:196 - Processing Q114: What is Alan Mauritz Swanson's occupation?
2025-12-30 04:56:46.228 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Alan Mauritz Swanson's occupation?
2025-12-30 04:56:46.228 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Alan Mauritz Swanson's occupation?...
2025-12-30 04:56:46.268 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Alan Mauritz Swanson's occupation?..., ctx_len=13068
2025-12-30 04:56:47.539 | INFO     | __main__:main:196 - Processing Q115: What is Harvey William Burk's occupation?
2025-12-30 04:56:47.539 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Harvey William Burk's occupation?
2025-12-30 04:56:47.539 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Harvey William Burk's occupation?...
2025-12-30 04:56:47.552 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Harvey William Burk's occupation?..., ctx_len=13083
2025-12-30 04:56:48.744 | INFO     | __main__:main:196 - Processing Q116: What is Richard Sandrak's occupation?
2025-12-30 04:56:48.745 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Richard Sandrak's occupation?
2025-12-30 04:56:48.745 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Richard Sandrak's occupation?...
2025-12-30 04:56:48.762 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Richard Sandrak's occupation?..., ctx_len=13075
2025-12-30 04:56:50.500 | INFO     | __main__:main:196 - Processing Q117: What is Jim Boyd's occupation?
2025-12-30 04:56:50.500 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Jim Boyd's occupation?
2025-12-30 04:56:50.500 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Jim Boyd's occupation?...
2025-12-30 04:56:50.515 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Jim Boyd's occupation?..., ctx_len=13076
2025-12-30 04:56:51.721 | INFO     | __main__:main:196 - Processing Q118: What is Nosrat Karimi's occupation?
2025-12-30 04:56:51.722 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Nosrat Karimi's occupation?
2025-12-30 04:56:51.722 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Nosrat Karimi's occupation?...
2025-12-30 04:56:51.744 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Nosrat Karimi's occupation?..., ctx_len=13062
2025-12-30 04:56:53.031 | INFO     | __main__:main:196 - Processing Q119: What is Jörg A. Eggers's occupation?
2025-12-30 04:56:53.031 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Jörg A. Eggers's occupation?
2025-12-30 04:56:53.032 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Jörg A. Eggers's occupation?...
2025-12-30 04:56:53.071 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Jörg A. Eggers's occupation?..., ctx_len=13068
2025-12-30 04:56:54.588 | INFO     | __main__:main:196 - Processing Q120: What is Duilio Forte's occupation?
2025-12-30 04:56:54.588 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Duilio Forte's occupation?
2025-12-30 04:56:54.589 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Duilio Forte's occupation?...
2025-12-30 04:56:54.611 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Duilio Forte's occupation?..., ctx_len=13070
2025-12-30 04:56:55.179 | INFO     | __main__:main:196 - Processing Q121: What is Giovanni Grasso's occupation?
2025-12-30 04:56:55.179 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Giovanni Grasso's occupation?
2025-12-30 04:56:55.179 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Giovanni Grasso's occupation?...
2025-12-30 04:56:55.198 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Giovanni Grasso's occupation?..., ctx_len=7288
2025-12-30 04:56:55.744 | INFO     | __main__:main:196 - Processing Q122: What is Adam Darr's occupation?
2025-12-30 04:56:55.745 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Adam Darr's occupation?
2025-12-30 04:56:55.745 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Adam Darr's occupation?...
2025-12-30 04:56:55.765 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Adam Darr's occupation?..., ctx_len=13074
2025-12-30 04:56:57.823 | INFO     | __main__:main:196 - Processing Q123: What is Paul Lieber's occupation?
2025-12-30 04:56:57.823 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Paul Lieber's occupation?
2025-12-30 04:56:57.824 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Paul Lieber's occupation?...
2025-12-30 04:56:57.842 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Paul Lieber's occupation?..., ctx_len=13067
2025-12-30 04:56:58.812 | INFO     | __main__:main:196 - Processing Q124: What is Keiko Aizawa's occupation?
2025-12-30 04:56:58.812 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Keiko Aizawa's occupation?
2025-12-30 04:56:58.812 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Keiko Aizawa's occupation?...
2025-12-30 04:56:58.830 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Keiko Aizawa's occupation?..., ctx_len=10666
2025-12-30 04:56:59.478 | INFO     | __main__:main:196 - Processing Q125: What is Petros Efthymiou's occupation?
2025-12-30 04:56:59.478 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Petros Efthymiou's occupation?
2025-12-30 04:56:59.479 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Petros Efthymiou's occupation?...
2025-12-30 04:56:59.499 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Petros Efthymiou's occupation?..., ctx_len=13069
2025-12-30 04:57:01.724 | INFO     | __main__:main:196 - Processing Q126: What is Isobel Pravda's occupation?
2025-12-30 04:57:01.724 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Isobel Pravda's occupation?
2025-12-30 04:57:01.725 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Isobel Pravda's occupation?...
2025-12-30 04:57:01.743 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Isobel Pravda's occupation?..., ctx_len=13081
2025-12-30 04:57:02.302 | INFO     | __main__:main:196 - Processing Q127: What is Seungri's occupation?
2025-12-30 04:57:02.302 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Seungri's occupation?
2025-12-30 04:57:02.302 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Seungri's occupation?...
2025-12-30 04:57:02.325 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Seungri's occupation?..., ctx_len=9885
2025-12-30 04:57:04.580 | INFO     | __main__:main:196 - Processing Q128: What is DM Sevilla's occupation?
2025-12-30 04:57:04.580 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is DM Sevilla's occupation?
2025-12-30 04:57:04.581 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is DM Sevilla's occupation?...
2025-12-30 04:57:04.599 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is DM Sevilla's occupation?..., ctx_len=7957
2025-12-30 04:57:05.116 | INFO     | __main__:main:196 - Processing Q129: What is Carlo Giustini's occupation?
2025-12-30 04:57:05.116 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Carlo Giustini's occupation?
2025-12-30 04:57:05.117 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Carlo Giustini's occupation?...
2025-12-30 04:57:05.135 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Carlo Giustini's occupation?..., ctx_len=13065
2025-12-30 04:57:05.687 | INFO     | __main__:main:196 - Processing Q130: What is Hugo Becker's occupation?
2025-12-30 04:57:05.688 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Hugo Becker's occupation?
2025-12-30 04:57:05.688 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Hugo Becker's occupation?...
2025-12-30 04:57:05.705 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Hugo Becker's occupation?..., ctx_len=13073
2025-12-30 04:57:07.409 | INFO     | __main__:main:196 - Processing Q131: What is Per Risvik's occupation?
2025-12-30 04:57:07.409 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Per Risvik's occupation?
2025-12-30 04:57:07.410 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Per Risvik's occupation?...
2025-12-30 04:57:07.426 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Per Risvik's occupation?..., ctx_len=13075
2025-12-30 04:57:08.536 | INFO     | __main__:main:196 - Processing Q132: What is Eleanor Yule's occupation?
2025-12-30 04:57:08.536 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Eleanor Yule's occupation?
2025-12-30 04:57:08.536 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Eleanor Yule's occupation?...
2025-12-30 04:57:08.553 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Eleanor Yule's occupation?..., ctx_len=13080
2025-12-30 04:57:09.081 | INFO     | __main__:main:196 - Processing Q133: What is Claire Adams's occupation?
2025-12-30 04:57:09.082 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Claire Adams's occupation?
2025-12-30 04:57:09.082 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Claire Adams's occupation?...
2025-12-30 04:57:09.102 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Claire Adams's occupation?..., ctx_len=13076
2025-12-30 04:57:10.523 | INFO     | __main__:main:196 - Processing Q134: What is Lothrop Stoddard's occupation?
2025-12-30 04:57:10.523 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Lothrop Stoddard's occupation?
2025-12-30 04:57:10.523 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Lothrop Stoddard's occupation?...
2025-12-30 04:57:10.542 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Lothrop Stoddard's occupation?..., ctx_len=13075
2025-12-30 04:57:13.132 | INFO     | __main__:main:196 - Processing Q135: What is Chris Lang's occupation?
2025-12-30 04:57:13.132 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Chris Lang's occupation?
2025-12-30 04:57:13.133 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Chris Lang's occupation?...
2025-12-30 04:57:13.159 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Chris Lang's occupation?..., ctx_len=13068
2025-12-30 04:57:14.849 | INFO     | __main__:main:196 - Processing Q136: What is Pamela Winslow's occupation?
2025-12-30 04:57:14.850 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Pamela Winslow's occupation?
2025-12-30 04:57:14.850 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Pamela Winslow's occupation?...
2025-12-30 04:57:14.870 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Pamela Winslow's occupation?..., ctx_len=13070
2025-12-30 04:57:16.166 | INFO     | __main__:main:196 - Processing Q137: What is Zoran Rankić's occupation?
2025-12-30 04:57:16.167 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Zoran Rankić's occupation?
2025-12-30 04:57:16.167 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Zoran Rankić's occupation?...
2025-12-30 04:57:16.187 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Zoran Rankić's occupation?..., ctx_len=11680
2025-12-30 04:57:16.828 | INFO     | __main__:main:196 - Processing Q138: What is George Minor's occupation?
2025-12-30 04:57:16.828 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is George Minor's occupation?
2025-12-30 04:57:16.828 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is George Minor's occupation?...
2025-12-30 04:57:16.853 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is George Minor's occupation?..., ctx_len=13063
2025-12-30 04:57:17.850 | INFO     | __main__:main:196 - Processing Q139: What is Anjali Sudhakar's occupation?
2025-12-30 04:57:17.850 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Anjali Sudhakar's occupation?
2025-12-30 04:57:17.850 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Anjali Sudhakar's occupation?...
2025-12-30 04:57:17.864 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Anjali Sudhakar's occupation?..., ctx_len=13070
2025-12-30 04:57:18.441 | INFO     | __main__:main:196 - Processing Q140: What is Jean Gabriel Marie's occupation?
2025-12-30 04:57:18.441 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Jean Gabriel Marie's occupation?
2025-12-30 04:57:18.441 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Jean Gabriel Marie's occupation?...
2025-12-30 04:57:18.453 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Jean Gabriel Marie's occupation?..., ctx_len=13065
2025-12-30 04:57:19.479 | INFO     | __main__:main:196 - Processing Q141: What is George Birnie Esslemont's occupation?
2025-12-30 04:57:19.479 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is George Birnie Esslemont's occupation?
2025-12-30 04:57:19.479 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is George Birnie Esslemont's occupation?...
2025-12-30 04:57:19.497 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is George Birnie Esslemont's occupation?..., ctx_len=13072
2025-12-30 04:57:20.687 | INFO     | __main__:main:196 - Processing Q142: What is Ajay Kumar Parida's occupation?
2025-12-30 04:57:20.687 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Ajay Kumar Parida's occupation?
2025-12-30 04:57:20.687 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Ajay Kumar Parida's occupation?...
2025-12-30 04:57:20.702 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Ajay Kumar Parida's occupation?..., ctx_len=7617
2025-12-30 04:57:21.080 | INFO     | __main__:main:196 - Processing Q143: What is A. Lawrence Kocher's occupation?
2025-12-30 04:57:21.081 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is A. Lawrence Kocher's occupation?
2025-12-30 04:57:21.081 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is A. Lawrence Kocher's occupation?...
2025-12-30 04:57:21.096 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is A. Lawrence Kocher's occupation?..., ctx_len=13067
2025-12-30 04:57:22.704 | INFO     | __main__:main:196 - Processing Q144: What is John Andrew Martin's occupation?
2025-12-30 04:57:22.704 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is John Andrew Martin's occupation?
2025-12-30 04:57:22.704 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is John Andrew Martin's occupation?...
2025-12-30 04:57:22.724 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is John Andrew Martin's occupation?..., ctx_len=10299
2025-12-30 04:57:25.471 | INFO     | __main__:main:196 - Processing Q145: What is Maurice Le Boucher's occupation?
2025-12-30 04:57:25.471 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Maurice Le Boucher's occupation?
2025-12-30 04:57:25.471 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Maurice Le Boucher's occupation?...
2025-12-30 04:57:25.503 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Maurice Le Boucher's occupation?..., ctx_len=13083
2025-12-30 04:57:27.269 | INFO     | __main__:main:196 - Processing Q146: What is Martin Shapiro's occupation?
2025-12-30 04:57:27.270 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Martin Shapiro's occupation?
2025-12-30 04:57:27.270 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Martin Shapiro's occupation?...
2025-12-30 04:57:27.286 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Martin Shapiro's occupation?..., ctx_len=13078
2025-12-30 04:57:28.650 | INFO     | __main__:main:196 - Processing Q147: What is Lewis J. Rachmil's occupation?
2025-12-30 04:57:28.650 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Lewis J. Rachmil's occupation?
2025-12-30 04:57:28.651 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Lewis J. Rachmil's occupation?...
