2025-12-30 05:08:58.408 | INFO     | __main__:main:110 - Writing outputs to result_relrag/e1_main_qwen/run_20251225_063718/mirage_sample_200/raptor/llm_default/budget_8192/full
2025-12-30 05:11:57.714 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Everley Gregg's occupation?
2025-12-30 05:11:57.714 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Everley Gregg's occupation?...
2025-12-30 05:11:57.725 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Everley Gregg's occupation?..., ctx_len=15707
2025-12-30 05:11:58.783 | INFO     | __main__:main:196 - Processing Q98: What is Meg McCall's occupation?
2025-12-30 05:11:58.783 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Meg McCall's occupation?
2025-12-30 05:11:58.784 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Meg McCall's occupation?...
2025-12-30 05:11:58.805 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Meg McCall's occupation?..., ctx_len=16309
2025-12-30 05:11:59.379 | INFO     | __main__:main:196 - Processing Q99: What is Todd Verow's occupation?
2025-12-30 05:11:59.379 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Todd Verow's occupation?
2025-12-30 05:11:59.379 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Todd Verow's occupation?...
2025-12-30 05:11:59.400 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Todd Verow's occupation?..., ctx_len=12797
2025-12-30 05:11:59.919 | INFO     | __main__:main:196 - Processing Q100: What is Kyaw Swe's occupation?
2025-12-30 05:11:59.919 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Kyaw Swe's occupation?
2025-12-30 05:11:59.919 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Kyaw Swe's occupation?...
2025-12-30 05:11:59.945 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Kyaw Swe's occupation?..., ctx_len=13245
2025-12-30 05:12:01.339 | INFO     | __main__:main:196 - Processing Q101: What is Edwin H. Knopf's occupation?
2025-12-30 05:12:01.339 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Edwin H. Knopf's occupation?
2025-12-30 05:12:01.340 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Edwin H. Knopf's occupation?...
2025-12-30 05:12:01.358 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Edwin H. Knopf's occupation?..., ctx_len=19810
2025-12-30 05:12:02.306 | INFO     | __main__:main:196 - Processing Q102: What is Tatiana Doronina's occupation?
2025-12-30 05:12:02.306 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Tatiana Doronina's occupation?
2025-12-30 05:12:02.307 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Tatiana Doronina's occupation?...
2025-12-30 05:12:02.331 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Tatiana Doronina's occupation?..., ctx_len=14182
2025-12-30 05:12:03.457 | INFO     | __main__:main:196 - Processing Q103: What is Marina Baker's occupation?
2025-12-30 05:12:03.457 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Marina Baker's occupation?
2025-12-30 05:12:03.457 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Marina Baker's occupation?...
2025-12-30 05:12:03.493 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Marina Baker's occupation?..., ctx_len=16885
2025-12-30 05:12:06.532 | INFO     | __main__:main:196 - Processing Q104: What is Giuseppe Demachi's occupation?
2025-12-30 05:12:06.532 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Giuseppe Demachi's occupation?
2025-12-30 05:12:06.532 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Giuseppe Demachi's occupation?...
2025-12-30 05:12:06.541 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Giuseppe Demachi's occupation?..., ctx_len=5794
2025-12-30 05:12:07.764 | INFO     | __main__:main:196 - Processing Q105: What is Atsushi Kaneko's occupation?
2025-12-30 05:12:07.764 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Atsushi Kaneko's occupation?
2025-12-30 05:12:07.765 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Atsushi Kaneko's occupation?...
2025-12-30 05:12:07.774 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Atsushi Kaneko's occupation?..., ctx_len=4982
2025-12-30 05:12:08.801 | INFO     | __main__:main:196 - Processing Q106: What is Richard Faith's occupation?
2025-12-30 05:12:08.802 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Richard Faith's occupation?
2025-12-30 05:12:08.802 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Richard Faith's occupation?...
2025-12-30 05:12:08.818 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Richard Faith's occupation?..., ctx_len=12551
2025-12-30 05:12:11.439 | INFO     | __main__:main:196 - Processing Q107: What is E. David Redwine's occupation?
2025-12-30 05:12:11.440 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is E. David Redwine's occupation?
2025-12-30 05:12:11.440 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is E. David Redwine's occupation?...
2025-12-30 05:12:11.458 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is E. David Redwine's occupation?..., ctx_len=13679
2025-12-30 05:12:12.762 | INFO     | __main__:main:196 - Processing Q108: What is Chiara Zanni's occupation?
2025-12-30 05:12:12.763 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Chiara Zanni's occupation?
2025-12-30 05:12:12.763 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Chiara Zanni's occupation?...
2025-12-30 05:12:12.783 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Chiara Zanni's occupation?..., ctx_len=17233
2025-12-30 05:12:14.074 | INFO     | __main__:main:196 - Processing Q109: What is P. J. Moloney's occupation?
2025-12-30 05:12:14.074 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is P. J. Moloney's occupation?
2025-12-30 05:12:14.074 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is P. J. Moloney's occupation?...
2025-12-30 05:12:14.098 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is P. J. Moloney's occupation?..., ctx_len=15924
2025-12-30 05:12:15.576 | INFO     | __main__:main:196 - Processing Q110: What is Andreas Rüdiger's occupation?
2025-12-30 05:12:15.576 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Andreas Rüdiger's occupation?
2025-12-30 05:12:15.577 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Andreas Rüdiger's occupation?...
2025-12-30 05:12:15.596 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Andreas Rüdiger's occupation?..., ctx_len=16251
2025-12-30 05:12:16.335 | INFO     | __main__:main:196 - Processing Q111: What is Guillem Ramon de Gironella's occupation?
2025-12-30 05:12:16.336 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Guillem Ramon de Gironella's occupation?
2025-12-30 05:12:16.336 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Guillem Ramon de Gironella's occupation?...
2025-12-30 05:12:16.361 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Guillem Ramon de Gironella's occupation?..., ctx_len=11102
2025-12-30 05:12:16.820 | INFO     | __main__:main:196 - Processing Q112: What is Dima Grigoriev's occupation?
2025-12-30 05:12:16.821 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Dima Grigoriev's occupation?
2025-12-30 05:12:16.821 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Dima Grigoriev's occupation?...
2025-12-30 05:12:16.842 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Dima Grigoriev's occupation?..., ctx_len=16203
2025-12-30 05:12:17.509 | INFO     | __main__:main:196 - Processing Q113: What is Paddy Mullins's occupation?
2025-12-30 05:12:17.509 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Paddy Mullins's occupation?
2025-12-30 05:12:17.509 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Paddy Mullins's occupation?...
2025-12-30 05:12:17.529 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Paddy Mullins's occupation?..., ctx_len=19133
2025-12-30 05:12:18.254 | INFO     | __main__:main:196 - Processing Q114: What is Alan Mauritz Swanson's occupation?
2025-12-30 05:12:18.255 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Alan Mauritz Swanson's occupation?
2025-12-30 05:12:18.255 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Alan Mauritz Swanson's occupation?...
2025-12-30 05:12:18.278 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Alan Mauritz Swanson's occupation?..., ctx_len=18709
2025-12-30 05:12:18.978 | INFO     | __main__:main:196 - Processing Q115: What is Harvey William Burk's occupation?
2025-12-30 05:12:18.978 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Harvey William Burk's occupation?
2025-12-30 05:12:18.978 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Harvey William Burk's occupation?...
2025-12-30 05:12:18.998 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Harvey William Burk's occupation?..., ctx_len=21288
2025-12-30 05:12:20.375 | INFO     | __main__:main:196 - Processing Q116: What is Richard Sandrak's occupation?
2025-12-30 05:12:20.375 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Richard Sandrak's occupation?
2025-12-30 05:12:20.375 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Richard Sandrak's occupation?...
2025-12-30 05:12:20.397 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Richard Sandrak's occupation?..., ctx_len=17890
2025-12-30 05:12:23.473 | INFO     | __main__:main:196 - Processing Q117: What is Jim Boyd's occupation?
2025-12-30 05:12:23.473 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Jim Boyd's occupation?
2025-12-30 05:12:23.473 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Jim Boyd's occupation?...
2025-12-30 05:12:23.497 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Jim Boyd's occupation?..., ctx_len=17222
2025-12-30 05:12:24.937 | INFO     | __main__:main:196 - Processing Q118: What is Nosrat Karimi's occupation?
2025-12-30 05:12:24.938 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Nosrat Karimi's occupation?
2025-12-30 05:12:24.938 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Nosrat Karimi's occupation?...
2025-12-30 05:12:24.947 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Nosrat Karimi's occupation?..., ctx_len=11328
2025-12-30 05:12:26.178 | INFO     | __main__:main:196 - Processing Q119: What is Jörg A. Eggers's occupation?
2025-12-30 05:12:26.178 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Jörg A. Eggers's occupation?
2025-12-30 05:12:26.179 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Jörg A. Eggers's occupation?...
2025-12-30 05:12:26.199 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Jörg A. Eggers's occupation?..., ctx_len=15831
2025-12-30 05:12:26.983 | INFO     | __main__:main:196 - Processing Q120: What is Duilio Forte's occupation?
2025-12-30 05:12:26.983 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Duilio Forte's occupation?
2025-12-30 05:12:26.984 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Duilio Forte's occupation?...
2025-12-30 05:12:27.006 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Duilio Forte's occupation?..., ctx_len=17415
2025-12-30 05:12:27.743 | INFO     | __main__:main:196 - Processing Q121: What is Giovanni Grasso's occupation?
2025-12-30 05:12:27.744 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Giovanni Grasso's occupation?
2025-12-30 05:12:27.744 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Giovanni Grasso's occupation?...
2025-12-30 05:12:27.768 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Giovanni Grasso's occupation?..., ctx_len=7288
2025-12-30 05:12:28.332 | INFO     | __main__:main:196 - Processing Q122: What is Adam Darr's occupation?
2025-12-30 05:12:28.333 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Adam Darr's occupation?
2025-12-30 05:12:28.333 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Adam Darr's occupation?...
2025-12-30 05:12:28.354 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Adam Darr's occupation?..., ctx_len=16443
2025-12-30 05:12:30.467 | INFO     | __main__:main:196 - Processing Q123: What is Paul Lieber's occupation?
2025-12-30 05:12:30.468 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Paul Lieber's occupation?
2025-12-30 05:12:30.468 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Paul Lieber's occupation?...
2025-12-30 05:12:30.489 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Paul Lieber's occupation?..., ctx_len=16813
2025-12-30 05:12:31.466 | INFO     | __main__:main:196 - Processing Q124: What is Keiko Aizawa's occupation?
2025-12-30 05:12:31.466 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Keiko Aizawa's occupation?
2025-12-30 05:12:31.466 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Keiko Aizawa's occupation?...
2025-12-30 05:12:31.488 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Keiko Aizawa's occupation?..., ctx_len=10666
2025-12-30 05:12:32.124 | INFO     | __main__:main:196 - Processing Q125: What is Petros Efthymiou's occupation?
2025-12-30 05:12:32.125 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Petros Efthymiou's occupation?
2025-12-30 05:12:32.125 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Petros Efthymiou's occupation?...
2025-12-30 05:12:32.147 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Petros Efthymiou's occupation?..., ctx_len=15126
2025-12-30 05:12:34.551 | INFO     | __main__:main:196 - Processing Q126: What is Isobel Pravda's occupation?
2025-12-30 05:12:34.551 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Isobel Pravda's occupation?
2025-12-30 05:12:34.552 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Isobel Pravda's occupation?...
2025-12-30 05:12:34.570 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Isobel Pravda's occupation?..., ctx_len=19435
2025-12-30 05:12:35.289 | INFO     | __main__:main:196 - Processing Q127: What is Seungri's occupation?
2025-12-30 05:12:35.290 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Seungri's occupation?
2025-12-30 05:12:35.290 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Seungri's occupation?...
2025-12-30 05:12:35.306 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Seungri's occupation?..., ctx_len=13705
2025-12-30 05:12:37.570 | INFO     | __main__:main:196 - Processing Q128: What is DM Sevilla's occupation?
2025-12-30 05:12:37.570 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is DM Sevilla's occupation?
2025-12-30 05:12:37.570 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is DM Sevilla's occupation?...
2025-12-30 05:12:37.587 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is DM Sevilla's occupation?..., ctx_len=7957
2025-12-30 05:12:38.116 | INFO     | __main__:main:196 - Processing Q129: What is Carlo Giustini's occupation?
2025-12-30 05:12:38.116 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Carlo Giustini's occupation?
2025-12-30 05:12:38.116 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Carlo Giustini's occupation?...
2025-12-30 05:12:38.134 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Carlo Giustini's occupation?..., ctx_len=14799
2025-12-30 05:12:38.707 | INFO     | __main__:main:196 - Processing Q130: What is Hugo Becker's occupation?
2025-12-30 05:12:38.707 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Hugo Becker's occupation?
2025-12-30 05:12:38.707 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Hugo Becker's occupation?...
2025-12-30 05:12:38.727 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Hugo Becker's occupation?..., ctx_len=17669
2025-12-30 05:12:40.551 | INFO     | __main__:main:196 - Processing Q131: What is Per Risvik's occupation?
2025-12-30 05:12:40.551 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Per Risvik's occupation?
2025-12-30 05:12:40.551 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Per Risvik's occupation?...
2025-12-30 05:12:40.566 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Per Risvik's occupation?..., ctx_len=18547
2025-12-30 05:12:41.246 | INFO     | __main__:main:196 - Processing Q132: What is Eleanor Yule's occupation?
2025-12-30 05:12:41.246 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Eleanor Yule's occupation?
2025-12-30 05:12:41.246 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Eleanor Yule's occupation?...
2025-12-30 05:12:41.260 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Eleanor Yule's occupation?..., ctx_len=20593
2025-12-30 05:12:42.563 | INFO     | __main__:main:196 - Processing Q133: What is Claire Adams's occupation?
2025-12-30 05:12:42.563 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Claire Adams's occupation?
2025-12-30 05:12:42.563 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Claire Adams's occupation?...
2025-12-30 05:12:42.579 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Claire Adams's occupation?..., ctx_len=19849
2025-12-30 05:12:44.205 | INFO     | __main__:main:196 - Processing Q134: What is Lothrop Stoddard's occupation?
2025-12-30 05:12:44.206 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Lothrop Stoddard's occupation?
2025-12-30 05:12:44.206 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Lothrop Stoddard's occupation?...
2025-12-30 05:12:44.222 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Lothrop Stoddard's occupation?..., ctx_len=18433
2025-12-30 05:12:46.928 | INFO     | __main__:main:196 - Processing Q135: What is Chris Lang's occupation?
2025-12-30 05:12:46.928 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Chris Lang's occupation?
2025-12-30 05:12:46.928 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Chris Lang's occupation?...
2025-12-30 05:12:46.945 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Chris Lang's occupation?..., ctx_len=18622
2025-12-30 05:12:48.760 | INFO     | __main__:main:196 - Processing Q136: What is Pamela Winslow's occupation?
2025-12-30 05:12:48.761 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Pamela Winslow's occupation?
2025-12-30 05:12:48.761 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Pamela Winslow's occupation?...
2025-12-30 05:12:48.777 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Pamela Winslow's occupation?..., ctx_len=17897
2025-12-30 05:12:49.476 | INFO     | __main__:main:196 - Processing Q137: What is Zoran Rankić's occupation?
2025-12-30 05:12:49.477 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Zoran Rankić's occupation?
2025-12-30 05:12:49.477 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Zoran Rankić's occupation?...
2025-12-30 05:12:49.494 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Zoran Rankić's occupation?..., ctx_len=7244
2025-12-30 05:12:50.014 | INFO     | __main__:main:196 - Processing Q138: What is George Minor's occupation?
2025-12-30 05:12:50.015 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is George Minor's occupation?
2025-12-30 05:12:50.015 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is George Minor's occupation?...
2025-12-30 05:12:50.033 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is George Minor's occupation?..., ctx_len=13748
2025-12-30 05:12:51.058 | INFO     | __main__:main:196 - Processing Q139: What is Anjali Sudhakar's occupation?
2025-12-30 05:12:51.059 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Anjali Sudhakar's occupation?
2025-12-30 05:12:51.059 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Anjali Sudhakar's occupation?...
2025-12-30 05:12:51.080 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Anjali Sudhakar's occupation?..., ctx_len=16782
2025-12-30 05:12:51.728 | INFO     | __main__:main:196 - Processing Q140: What is Jean Gabriel Marie's occupation?
2025-12-30 05:12:51.729 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Jean Gabriel Marie's occupation?
2025-12-30 05:12:51.729 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Jean Gabriel Marie's occupation?...
2025-12-30 05:12:51.752 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Jean Gabriel Marie's occupation?..., ctx_len=16811
2025-12-30 05:12:52.893 | INFO     | __main__:main:196 - Processing Q141: What is George Birnie Esslemont's occupation?
2025-12-30 05:12:52.894 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is George Birnie Esslemont's occupation?
2025-12-30 05:12:52.894 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is George Birnie Esslemont's occupation?...
2025-12-30 05:12:52.915 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is George Birnie Esslemont's occupation?..., ctx_len=19189
2025-12-30 05:12:54.407 | INFO     | __main__:main:196 - Processing Q142: What is Ajay Kumar Parida's occupation?
2025-12-30 05:12:54.407 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Ajay Kumar Parida's occupation?
2025-12-30 05:12:54.407 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Ajay Kumar Parida's occupation?...
2025-12-30 05:12:54.426 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Ajay Kumar Parida's occupation?..., ctx_len=7617
2025-12-30 05:12:54.805 | INFO     | __main__:main:196 - Processing Q143: What is A. Lawrence Kocher's occupation?
2025-12-30 05:12:54.806 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is A. Lawrence Kocher's occupation?
2025-12-30 05:12:54.806 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is A. Lawrence Kocher's occupation?...
2025-12-30 05:12:54.825 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is A. Lawrence Kocher's occupation?..., ctx_len=17139
2025-12-30 05:12:56.553 | INFO     | __main__:main:196 - Processing Q144: What is John Andrew Martin's occupation?
2025-12-30 05:12:56.553 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is John Andrew Martin's occupation?
2025-12-30 05:12:56.554 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is John Andrew Martin's occupation?...
2025-12-30 05:12:56.608 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is John Andrew Martin's occupation?..., ctx_len=10299
2025-12-30 05:12:59.431 | INFO     | __main__:main:196 - Processing Q145: What is Maurice Le Boucher's occupation?
2025-12-30 05:12:59.431 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Maurice Le Boucher's occupation?
2025-12-30 05:12:59.431 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Maurice Le Boucher's occupation?...
2025-12-30 05:12:59.444 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Maurice Le Boucher's occupation?..., ctx_len=22721
2025-12-30 05:13:01.492 | INFO     | __main__:main:196 - Processing Q146: What is Martin Shapiro's occupation?
2025-12-30 05:13:01.492 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Martin Shapiro's occupation?
2025-12-30 05:13:01.492 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Martin Shapiro's occupation?...
2025-12-30 05:13:01.506 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Martin Shapiro's occupation?..., ctx_len=17247
2025-12-30 05:13:03.031 | INFO     | __main__:main:196 - Processing Q147: What is Lewis J. Rachmil's occupation?
2025-12-30 05:13:03.031 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Lewis J. Rachmil's occupation?
2025-12-30 05:13:03.031 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Lewis J. Rachmil's occupation?...
